Order_Item_Id, Topping_ID, Quantity_Used
111560,4,3
111560,5,3
111563,4,3
111564,7,1
111564,8,2
111566,3,3
111566,3,2
111567,4,2
111567,1,2
111572,7,3
111574,4,1
111574,2,3
111575,4,3
111575,1,2
111576,4,2
111577,3,3
111577,4,2
111578,4,3
111580,3,3
111581,6,1
111582,7,3
111583,3,1
111583,3,2
111584,1,1
111585,6,1
111586,2,3
111586,5,2
111587,7,3
111588,8,1
111590,6,1
111590,1,2
111591,7,2
111594,8,3
111594,6,1
111596,5,3
111596,3,3
111598,5,1
111598,5,1
111599,7,3
111599,1,1
111602,1,2
111602,4,1
111603,3,2
111605,6,3
111606,6,2
111606,2,1
111608,3,3
111608,2,1
111611,3,3
111612,7,3
111612,6,1
111613,8,3
111615,5,2
111617,6,2
111617,3,1
111619,6,2
111620,5,1
111623,6,2
111624,8,1
111626,3,1
111626,7,1
111627,7,3
111627,1,3
111628,4,2
111628,4,1
111633,1,2
111633,5,3
111634,4,2
111634,5,3
111637,1,3
111637,7,2
111638,8,3
111638,1,3
111640,2,2
111640,7,3
111642,6,1
111642,4,3
111644,2,2
111644,8,3
111645,3,2
111646,8,3
111647,4,2
111647,8,1
111648,3,3
111652,3,3
111652,2,2
111653,2,1
111654,3,1
111654,6,2
111655,1,2
111656,4,2
111656,7,3
111657,5,2
111659,6,1
111659,8,3
111663,1,3
111663,6,1
111665,2,1
111665,3,1
111666,6,2
111666,5,1
111667,5,3
111668,6,2
111668,6,2
111670,2,2
111673,3,2
111674,6,3
111674,7,1
111675,8,2
111677,3,1
111678,5,1
111679,8,2
111679,2,1
111681,5,3
111683,6,3
111686,2,2
111686,5,1
111687,4,3
111690,3,1
111690,5,3
111693,7,3
111693,2,2
111694,7,3
111696,4,1
111698,5,1
111699,2,3
111700,7,1
111700,7,2
111701,2,3
111701,1,1
111702,2,1
111702,7,3
111703,6,1
111703,2,1
111704,2,3
111704,4,3
111705,5,3
111705,3,1
111709,7,3
111710,6,1
111711,8,1
111712,3,3
111713,5,3
111713,2,1
111714,2,3
111714,4,1
111715,3,1
111715,5,1
111716,5,3
111716,4,2
111717,3,3
111718,2,3
111719,5,2
111719,6,2
111720,8,2
111728,2,3
111728,3,1
111730,1,3
111730,5,1
111731,6,1
111731,1,3
111732,4,1
111732,4,3
111733,6,2
111733,5,1
111734,5,2
111734,5,1
111735,1,2
111736,1,3
111736,7,3
111737,6,2
111737,5,2
111738,4,2
111738,5,1
111740,2,3
111742,7,3
111742,2,3
111743,8,3
111744,3,3
111746,5,1
111746,2,1
111747,2,2
111747,7,2
111749,6,3
111750,6,2
111750,6,2
111752,4,3
111752,6,3
111754,2,3
111754,4,1
111757,8,2
111757,1,3
111758,1,3
111759,6,1
111760,8,3
111761,1,1
111761,3,2
111762,4,1
111762,6,3
111764,6,3
111764,4,2
111765,6,3
111765,1,1
111766,4,3
111769,3,1
111771,8,2
111771,2,3
111772,8,2
111772,1,1
111773,3,3
111777,2,1
111777,7,1
111779,6,3
111779,7,2
111780,4,3
111781,1,1
111782,6,2
111782,3,1
111784,7,2
111786,7,3
111787,1,1
111789,4,3
111790,8,1
111791,4,2
111793,3,1
111800,7,2
111801,2,2
111802,5,3
111803,3,1
111803,3,2
111804,8,2
111805,6,3
111805,6,1
111807,2,1
111807,1,1
111808,4,1
111808,1,2
111814,6,1
111815,6,1
111815,6,3
111817,4,1
111818,2,2
111820,1,1
111822,4,1
111825,5,3
111825,8,3
111826,8,3
111828,4,1
111828,7,1
111829,3,1
111830,7,3
111831,1,2
111835,8,2
111835,4,1
111837,6,1
111838,6,3
111838,8,1
111839,8,3
111840,1,3
111840,4,3
111841,4,3
111841,8,2
111842,6,1
111842,3,1
111843,1,1
111843,5,2
111844,6,1
111846,2,2
111846,2,2
111848,6,1
111849,4,2
111849,6,2
111850,1,2
111852,6,2
111853,5,1
111854,2,1
111855,6,3
111855,4,1
111856,6,2
111856,3,1
111857,6,1
111858,6,3
111859,3,3
111859,2,1
111860,1,3
111860,2,3
111861,8,2
111862,5,1
111863,7,2
111863,4,2
111864,2,3
111864,5,3
111865,6,3
111866,6,3
111866,4,1
111867,6,1
111867,4,3
111868,4,1
111870,4,1
111874,4,3
111874,7,2
111875,7,3
111876,5,3
111877,1,1
111877,8,1
111878,4,3
111880,7,2
111882,1,2
111884,1,2
111885,3,2
111885,8,1
111886,3,1
111886,8,1
111887,7,1
111888,5,2
111888,1,2
111889,2,2
111890,7,3
111891,4,3
111892,6,2
111892,3,3
111893,1,3
111893,2,2
111894,6,3
111894,2,2
111895,7,3
111895,7,1
111896,4,3
111896,3,3
111898,4,2
111900,8,2
111900,7,3
111906,2,2
111907,3,2
111907,4,2
111910,4,3
111910,3,2
111911,5,1
111911,6,1
111912,8,3
111913,8,3
111914,1,3
111918,2,2
111918,5,2
111919,7,2
111920,8,2
111921,8,3
111921,8,2
111922,6,3
111923,8,3
111924,7,1
111925,5,1
111927,6,3
111927,6,2
111928,6,1
111930,5,2
111931,2,3
111932,2,3
111933,6,1
111934,8,3
111935,6,3
111936,8,1
111936,6,3
111938,5,1
111940,8,2
111941,1,3
111942,6,3
111943,8,2
111943,5,3
111944,8,1
111944,6,1
111946,3,3
111947,1,1
111947,3,1
111950,1,1
111951,5,1
111952,7,3
111952,5,1
111953,7,2
111954,3,3
111954,6,3
111955,7,2
111955,6,2
111958,3,1
111960,8,1
111961,3,3
111962,4,2
111962,5,2
111963,5,2
111964,1,1
111965,6,1
111965,3,2
111966,5,3
111966,5,1
111968,6,1
111970,3,2
111970,5,3
111972,5,1
111972,4,1
111973,2,2
111974,8,3
111974,2,3
111975,8,3
111975,2,2
111976,7,3
111976,7,2
111978,2,3
111978,1,3
111979,2,1
111982,8,3
111983,8,2
111984,8,2
111986,4,3
111986,2,3
111988,8,3
111989,8,3
111989,3,2
111990,1,1
111991,5,2
111996,6,1
111996,2,1
111998,1,3
111999,7,1
112000,7,1
112002,7,3
112004,6,1
112007,8,2
112008,2,2
112009,2,3
112010,7,3
112010,8,3
112011,2,1
112011,6,3
112012,6,3
112012,3,2
112013,1,3
112014,6,1
112014,5,2
112019,7,2
112019,3,2
112020,4,2
112020,8,1
112024,2,1
112024,6,3
112025,2,2
112026,1,3
112026,2,1
112028,4,3
112029,6,3
112030,4,2
112031,6,1
112032,8,3
112032,3,1
112034,6,3
112034,8,2
112035,7,1
112038,5,3
112038,4,3
112039,8,2
112042,8,3
112042,6,2
112043,6,2
112043,3,3
112047,3,3
112048,4,1
112048,2,3
112049,3,3
112051,8,1
112051,7,3
112053,5,3
112053,2,3
112054,5,3
112054,2,1
112055,6,2
112057,2,2
112057,5,2
112058,2,2
112058,3,1
112059,4,2
112059,7,2
112060,2,3
112061,6,3
112061,5,1
112063,7,2
112064,8,1
112064,6,1
112066,5,2
112066,2,3
112068,1,3
112068,4,1
112070,8,2
112070,8,2
112074,2,3
112075,1,2
112075,2,3
112078,4,1
112079,4,1
112081,4,3
112081,2,2
112083,2,2
112083,5,2
112084,6,2
112084,1,3
112085,4,1
112085,6,2
112086,3,1
112086,2,1
112089,8,3
112089,4,1
112090,1,1
112091,6,3
112091,8,3
112092,5,1
112092,3,3
112094,3,2
112095,8,3
112096,2,3
112096,3,3
112098,3,3
112098,8,1
112101,7,1
112101,5,2
112102,7,3
112102,7,2
112103,7,1
112103,4,3
112104,3,3
112104,3,2
112105,7,2
112105,7,3
112106,4,1
112108,7,1
112108,1,2
112109,2,2
112109,3,2
112110,1,1
112115,4,3
112118,4,3
112120,1,2
112120,2,2
112121,1,3
112122,2,2
112126,3,1
112127,7,3
112127,1,2
112130,1,2
112132,2,3
112132,6,3
112134,2,1
112135,3,2
112135,4,2
112136,7,3
112136,8,1
112138,8,1
112138,2,3
112139,3,2
112139,4,3
112140,1,2
112140,7,1
112142,3,3
112144,8,3
112144,8,2
112147,5,1
112148,6,1
112149,8,3
112151,6,3
112152,8,1
112153,2,2
112153,8,2
112155,4,1
112155,8,1
112156,3,2
112158,6,1
112160,4,1
112161,8,1
112163,6,3
112164,4,2
112165,8,1
112165,5,1
112166,8,2
112168,8,3
112170,4,2
112170,2,1
112172,7,1
112172,2,3
112174,1,1
112174,6,2
112176,2,2
112176,2,2
112177,2,2
112177,8,1
112179,6,1
112179,5,2
112181,5,3
112181,4,2
112182,4,1
112182,5,3
112183,4,3
112183,7,3
112185,6,3
112186,4,2
112186,4,3
112187,8,1
112188,7,2
112188,6,3
112189,4,3
112190,2,1
112190,1,2
112194,8,1
112194,4,2
112195,1,3
112196,1,1
112196,7,3
112197,5,1
112198,1,2
112198,3,3
112199,3,3
112199,2,3
112201,3,2
112203,2,2
112203,5,3
112204,5,3
112204,5,2
112205,1,2
112205,3,3
112206,1,3
112206,6,3
112208,7,1
112208,4,3
112209,5,1
112209,4,1
112210,7,2
112210,2,2
112211,1,3
112212,7,2
112214,5,3
112217,1,3
112218,3,1
112221,4,2
112223,1,1
112223,5,3
112224,7,1
112224,5,2
112225,6,3
112225,6,2
112226,8,3
112226,3,2
112227,5,3
112229,5,1
112229,3,1
112230,7,1
112232,1,2
112232,1,1
112233,7,3
112233,4,2
112235,1,3
112235,4,1
112236,8,3
112236,7,2
112239,3,3
112239,7,3
112242,2,2
112242,3,3
112243,4,3
112243,6,1
112245,8,2
112245,2,3
112247,1,3
112247,4,3
112250,8,3
112252,7,2
112252,6,2
112253,5,3
112255,7,2
112255,6,2
112258,8,1
112259,4,1
112260,8,2
112260,4,3
112261,4,1
112262,7,3
112262,5,3
112266,6,2
112267,5,3
112267,7,1
112269,2,1
112269,3,2
112270,3,2
112271,6,3
112271,4,2
112272,8,1
112273,7,2
112273,6,1
112274,2,3
112275,1,1
112276,3,3
112278,5,1
112280,4,1
112282,3,1
112282,3,2
112283,5,2
112283,2,3
112286,7,1
112286,4,3
112287,8,2
112288,7,2
112289,3,1
112290,3,3
112291,1,2
112293,2,3
112295,6,1
112295,3,1
112298,3,3
112299,6,1
112300,8,2
112301,3,1
112302,4,2
112304,5,3
112304,4,3
112305,7,3
112306,5,2
112308,2,1
112310,2,3
112312,2,2
112315,1,3
112317,8,2
112318,6,3
112319,8,2
112319,1,1
112320,2,1
112320,7,1
112322,2,2
112322,8,1
112323,8,2
112323,8,2
112324,8,3
112324,6,2
112327,3,2
112327,8,3
112328,1,2
112328,3,3
112330,6,2
112331,7,3
112332,1,2
112333,3,3
112334,2,2
112335,4,3
112337,1,2
112339,4,2
112339,2,3
112340,3,3
112341,3,3
112341,1,3
112342,8,2
112342,3,1
112346,3,2
112346,3,1
112347,4,2
112349,2,1
112350,6,1
112351,7,3
112351,1,3
112352,1,1
112353,6,1
112353,6,1
112354,1,3
112355,6,3
112355,7,3
112356,1,2
112357,5,1
112358,3,1
112358,8,1
112359,2,1
112360,8,3
112360,5,3
112361,6,2
112362,5,3
112362,8,3
112363,7,3
112363,4,3
112364,8,2
112366,1,2
112366,4,1
112368,6,1
112369,3,3
112370,1,2
112371,5,2
112371,5,3
112374,3,1
112374,2,2
112375,2,3
112376,1,3
112376,8,2
112377,1,2
112377,5,1
112378,3,2
112381,3,3
112382,7,3
112382,4,1
112383,7,2
112383,5,3
112385,3,2
112386,6,3
112387,3,3
112388,3,1
112388,8,2
112390,4,1
112391,5,3
112391,4,2
112392,5,2
112392,4,1
112393,5,3
112394,7,1
112394,7,3
112395,5,2
112395,1,1
112396,4,2
112399,4,2
112400,8,3
112401,2,1
112402,4,1
112402,2,2
112403,4,2
112403,2,2
112404,3,3
112410,2,1
112411,2,1
112411,7,2
112412,1,2
112413,2,2
112413,8,2
112414,5,1
112415,4,2
112416,2,1
112418,3,2
112419,4,3
112420,5,3
112421,3,3
112421,4,3
112422,3,3
112423,8,2
112423,1,2
112424,1,1
112424,1,2
112425,5,1
112425,6,1
112426,1,1
112426,7,1
112427,4,2
112427,6,2
112429,8,2
112429,6,3
112430,7,3
112430,8,2
112431,4,2
112434,8,2
112436,5,3
112438,1,2
112438,7,1
112439,2,2
112439,3,1
112442,5,1
112442,8,3
112443,5,1
112443,6,2
112445,1,2
112446,5,3
112446,8,2
112447,4,2
112447,3,3
112448,7,2
112448,3,3
112450,4,3
112451,4,3
112454,4,1
112454,6,3
112456,7,3
112456,4,2
112457,2,1
112459,6,3
112460,1,3
112460,6,3
112462,7,3
112464,3,3
112465,1,1
112466,4,2
112469,7,2
112469,2,1
112474,4,1
112474,8,3
112476,6,1
112476,8,2
112477,5,3
112481,8,1
112481,6,1
112483,4,3
112484,5,2
112484,8,1
112485,6,1
112485,2,2
112486,3,1
112487,6,3
112487,2,3
112489,2,3
112490,8,3
112490,6,1
112491,5,1
112492,5,3
112492,4,1
112493,8,1
112494,4,1
112495,5,2
112495,7,3
112496,4,3
112499,5,1
112500,5,1
112501,6,2
112502,8,1
112505,1,3
112506,6,1
112507,3,3
112508,6,3
112508,3,3
112509,7,2
112510,6,1
112510,6,1
112511,1,3
112511,4,1
112512,6,2
112513,6,2
112514,7,1
112515,2,3
112515,3,3
112516,7,3
112516,5,1
112518,1,1
112519,3,3
112521,8,1
112521,6,3
112522,7,1
112523,3,2
112523,7,2
112525,6,3
112526,6,1
112527,6,1
112527,6,1
112528,8,3
112529,7,2
112529,7,2
112530,7,3
112531,6,1
112533,7,2
112533,5,3
112534,3,1
112534,7,3
112535,5,2
112535,1,3
112536,4,3
112537,1,3
112538,6,3
112539,1,1
112540,7,2
112541,6,1
112541,6,1
112542,3,1
112542,7,2
112543,6,1
112544,6,2
112546,4,3
112546,2,3
112547,7,1
112549,1,3
112549,5,1
112550,7,3
112550,6,2
112552,4,2
112552,6,3
112553,4,1
112553,6,1
112555,4,3
112559,2,2
112561,5,3
112561,7,3
112563,2,2
112566,3,2
112566,6,1
112567,2,2
112568,4,2
112569,2,1
112569,6,2
112570,2,1
112576,4,1
112577,3,1
112578,6,1
112579,1,3
112579,8,1
112580,3,1
112580,7,1
112582,7,2
112582,5,2
112583,7,1
112584,6,2
112584,5,1
112587,4,2
112587,4,1
112589,3,3
112589,1,1
112590,8,2
112591,2,1
112592,1,2
112593,7,1
112593,4,2
112595,7,2
112595,8,1
112598,6,3
112598,3,3
112600,6,1
112602,6,2
112602,6,3
112605,5,1
112606,2,3
112606,3,3
112609,3,3
112610,4,1
112610,6,2
112611,1,2
112611,3,1
112615,5,2
112615,7,2
112616,4,2
112616,6,3
112617,4,2
112618,6,2
112619,8,3
112619,8,3
112620,1,1
112620,5,2
112621,7,2
112622,5,1
112622,8,3
112624,7,3
112624,5,3
112625,5,1
112626,1,1
112626,3,1
112627,7,3
112628,3,2
112629,8,1
112630,4,3
112631,2,3
112632,3,2
112633,2,2
112635,4,1
112636,4,1
112636,8,1
112637,6,1
112637,3,1
112639,3,2
112639,5,3
112640,3,3
112641,2,3
112642,1,3
112643,8,3
112643,8,3
112645,8,1
112645,1,3
112646,2,1
112647,6,1
112647,3,3
112648,5,2
112649,4,2
112651,6,2
112652,6,1
112653,1,2
112653,2,1
112657,3,2
112658,3,2
112659,8,1
112662,6,1
112662,8,3
112663,4,3
112663,8,3
112664,8,2
112665,6,3
112665,5,1
112666,5,1
112667,7,2
112668,1,3
112669,6,2
112669,8,3
112670,4,2
112671,1,3
112671,4,3
112672,3,3
112672,4,2
112676,7,1
112676,4,1
112679,5,3
112679,3,3
112681,2,3
112684,3,3
112684,3,1
112685,2,1
112685,1,1
112686,1,3
112689,5,3
112689,1,3
112691,1,3
112691,7,3
112692,1,3
112693,3,3
112693,1,2
112695,8,3
112695,4,1
112696,8,1
112697,3,3
112698,2,2
112698,8,3
112699,8,2
112699,7,3
112700,3,1
112703,2,3
112704,1,3
112706,6,3
112706,5,3
112709,2,1
112710,5,1
112710,6,1
112711,8,3
112711,1,1
112712,2,3
112712,4,1
112714,3,2
112714,1,2
112716,6,3
112717,5,3
112718,4,3
112719,7,3
112719,3,1
112722,8,3
112728,7,3
112729,8,1
112729,7,2
112730,7,2
112732,6,2
112732,8,2
112733,5,2
112733,8,2
112735,1,2
112736,6,2
112736,2,1
112737,1,3
112737,4,3
112738,4,2
112738,5,2
112739,2,2
112740,6,2
112741,2,2
112742,6,3
112743,7,3
112745,2,1
112749,1,2
112749,6,2
112750,7,1
112751,1,3
112751,3,1
112752,6,3
112752,2,1
112754,6,2
112754,5,1
112755,5,1
112757,8,1
112757,6,1
112759,3,3
112762,1,1
112762,2,3
112765,7,3
112766,5,2
112767,1,1
112768,1,1
112771,1,3
112771,4,2
112773,2,3
112773,4,3
112774,4,3
112774,8,2
112775,2,2
112775,8,2
112776,3,3
112776,6,1
112777,4,2
112778,7,1
112778,1,3
112782,6,2
112782,2,2
112783,3,3
112783,3,2
112784,7,2
112785,1,3
112786,4,3
112787,2,1
112790,7,3
112791,8,3
112791,3,3
112793,3,2
112793,1,2
112795,5,2
112797,5,3
112797,6,2
112798,7,1
112801,7,2
112803,2,1
112803,4,1
112805,3,2
112805,5,2
112806,2,1
112806,1,3
112807,8,3
112807,7,2
112808,3,1
112809,8,1
112810,5,3
112811,1,3
112811,6,1
112814,2,2
112817,3,1
112818,1,2
112818,2,1
112819,3,2
112820,4,1
112820,1,1
112822,4,1
112822,5,2
112824,6,2
112825,4,3
112827,8,3
112828,7,3
112828,4,1
112829,4,1
112831,6,2
112832,2,1
112832,5,1
112833,7,2
112833,8,1
112837,4,3
112837,4,2
112838,8,2
112840,1,2
112841,5,3
112842,3,1
112843,4,2
112844,6,3
112845,3,2
112845,8,1
112847,8,1
112848,6,2
112848,7,3
112849,6,3
112850,3,2
112851,4,1
112852,1,2
112852,1,1
112854,8,3
112855,8,3
112855,4,2
112857,7,1
112857,8,2
112858,1,3
112863,7,2
112864,4,1
112865,2,2
112865,3,1
112866,4,2
112866,8,1
112867,1,2
112869,5,2
112870,1,3
112870,4,2
112871,8,3
112871,2,3
112874,3,3
112875,4,3
112876,7,1
112878,7,3
112879,5,2
112883,3,2
112883,4,1
112884,5,1
112884,6,1
112886,8,1
112887,6,3
112887,3,1
112888,4,3
112888,5,1
112889,4,3
112889,7,1
112890,1,1
112890,6,2
112891,7,2
112891,7,3
112893,6,1
112894,1,1
112895,1,2
112896,5,2
112896,5,2
112897,2,1
112897,6,2
112903,7,2
112903,7,1
112904,4,2
112904,1,3
112905,3,2
112906,4,3
112907,2,3
112907,2,1
112908,3,3
112908,3,1
112910,6,3
112911,3,3
112914,6,3
112917,1,1
112917,6,1
112918,7,2
112919,2,3
112919,4,1
112920,1,1
112921,1,3
112922,1,3
112922,1,1
112923,4,2
112924,5,2
112926,2,2
112926,2,3
112929,4,1
112931,5,1
112932,5,3
112932,2,3
112934,7,2
112934,1,3
112935,3,1
112935,3,3
112937,3,2
112937,1,2
112938,8,3
112938,3,3
112939,2,1
112939,5,3
112940,2,3
112940,5,1
112941,7,3
112941,4,2
112942,7,1
112942,6,1
112944,6,1
112944,6,3
112945,5,2
112945,1,2
112946,2,3
112946,5,2
112947,6,1
112949,6,3
112949,8,1
112951,8,1
112951,2,1
112952,8,3
112952,3,3
112953,6,2
112953,4,2
112955,2,3
112956,5,3
112957,8,2
112957,4,2
112960,7,2
112960,6,1
112961,3,1
112961,4,2
112962,1,2
112962,4,3
112963,1,2
112966,2,1
112966,3,1
112968,2,3
112968,3,1
112969,5,2
112971,5,2
112971,3,2
112972,6,2
112973,6,1
112974,1,2
112974,5,3
112975,7,1
112975,5,2
112977,6,2
112977,2,2
112979,8,3
112981,8,3
112981,5,2
112982,7,3
112982,8,3
112983,3,2
112983,4,2
112985,6,2
112985,5,1
112987,7,1
112987,3,2
112988,7,1
112989,3,1
112989,1,3
112991,7,1
112991,1,2
112992,7,3
112992,1,1
112994,4,1
112995,6,1
112995,3,1
112996,5,1
112996,1,3
112998,8,2
112998,5,2
112999,7,3
112999,8,1
113000,1,3
113001,8,3
113001,8,2
113002,7,2
113002,6,3
113003,7,3
113003,4,3
113006,5,3
113007,2,3
113007,3,2
113008,2,1
113008,3,1
113009,8,1
113009,2,1
113011,2,1
113011,6,1
113014,3,1
113014,4,2
113016,4,3
113017,1,2
113018,4,3
113018,1,1
113019,8,2
113020,2,1
113021,6,2
113022,7,2
113022,7,3
113023,3,2
113024,5,2
113026,6,2
113026,7,1
113027,5,1
113028,4,1
113028,2,2
113029,4,1
113031,5,1
113031,4,3
113033,5,3
113034,8,2
113035,7,3
113036,2,1
113036,4,1
113038,4,1
113038,5,2
113039,8,1
113040,8,1
113040,2,2
113041,5,2
113042,5,1
113043,4,2
113044,1,2
113045,1,3
113047,4,2
113047,8,1
113048,5,2
113050,5,1
113051,7,3
113051,8,2
113052,5,3
113052,6,2
113053,4,3
113053,6,1
113054,2,1
113054,6,1
113056,1,1
113059,6,3
113059,3,1
113060,6,2
113061,3,3
113061,7,1
113063,7,3
113064,4,2
113065,7,2
113066,7,1
113066,8,3
113067,8,1
113068,3,2
113068,6,2
113069,5,1
113069,2,1
113071,7,3
113072,4,3
113073,4,2
113074,4,1
113075,2,1
113076,3,1
113076,3,1
113079,8,3
113084,4,3
113086,2,1
113087,6,2
113088,7,3
113088,4,3
113089,6,1
113090,2,1
113090,5,1
113091,6,3
113091,7,1
113092,2,1
113093,1,1
113094,3,1
113094,5,1
113095,4,3
113095,4,2
113096,1,2
113099,7,3
113100,3,1
113100,6,1
113101,6,1
113103,3,3
113103,2,1
113104,3,1
113104,6,1
113105,2,2
113106,1,1
113106,4,2
113107,6,1
113107,1,3
113108,6,3
113109,1,2
113109,3,3
113110,2,3
113110,1,2
113112,5,1
113112,8,3
113113,7,2
113115,7,1
113116,5,2
113119,2,3
113119,3,3
113121,5,2
113123,8,3
113124,3,3
113125,6,2
113125,5,2
113126,6,2
113127,2,1
113127,4,2
113128,7,2
113129,6,2
113130,7,1
113130,6,2
113131,8,3
113131,6,2
113132,6,1
113133,2,2
113134,6,2
113135,2,3
113136,7,1
113136,7,3
113139,8,3
113142,1,1
113142,6,1
113143,2,3
113144,3,1
113145,2,1
113145,8,1
113146,3,1
113147,3,1
113148,3,3
113149,8,1
113150,1,2
113151,1,1
113151,1,3
113152,6,3
113152,6,1
113155,7,1
113156,4,3
113157,3,3
113157,2,3
113158,1,2
113158,8,1
113159,5,3
113160,6,2
113161,6,2
113163,4,2
113164,8,2
113166,4,3
113166,8,1
113167,7,3
113167,6,2
113168,2,2
113169,8,3
113169,2,2
113170,2,3
113170,1,1
113171,4,3
113172,6,1
113172,2,1
113173,7,1
113173,6,1
113175,7,2
113175,8,2
113177,3,2
113178,4,3
113179,1,1
113179,6,3
113180,8,1
113180,5,1
113183,5,1
113184,3,1
113184,2,1
113185,2,3
113185,4,2
113188,7,2
113189,8,3
113191,1,3
113192,8,1
113193,3,1
113194,6,2
113195,7,1
113195,4,1
113196,7,2
113196,2,3
113197,8,2
113198,4,1
113199,2,2
113199,8,3
113200,5,2
113201,7,3
113202,1,2
113203,6,2
113203,2,1
113205,8,3
113208,7,3
113210,1,3
113212,2,2
113212,1,1
113215,8,2
113215,8,1
113216,1,1
113216,6,2
113217,2,3
113217,8,2
113218,1,1
113218,3,3
113219,6,1
113220,8,2
113221,5,3
113223,8,2
113224,2,2
113224,3,2
113225,8,1
113228,7,1
113229,1,1
113230,5,2
113230,3,1
113231,8,1
113231,5,1
113232,2,2
113233,1,3
113234,3,2
113235,6,2
113235,7,1
113237,1,3
113237,1,1
113239,5,2
113239,3,3
113240,8,2
113240,7,2
113241,5,3
113241,3,1
113242,3,1
113243,4,3
113247,8,1
113248,6,3
113249,7,3
113249,1,2
113250,5,3
113250,8,1
113254,4,2
113255,3,2
113255,7,3
113256,1,3
113257,6,1
113257,1,1
113258,1,3
113261,7,2
113266,2,2
113267,7,3
113267,2,2
113268,4,2
113268,1,3
113270,4,3
113270,1,3
113273,5,3
113274,7,1
113274,4,1
113275,3,2
113276,5,1
113276,5,1
113278,6,1
113278,6,2
113282,1,2
113283,5,2
113283,6,1
113284,4,3
113284,7,3
113285,1,2
113285,4,3
113286,3,1
113288,1,1
113290,4,1
113293,4,3
113296,8,3
113298,8,1
113298,6,2
113300,5,1
113300,7,1
113301,2,1
113303,3,3
113304,7,1
113304,7,2
113307,7,3
113307,2,2
113308,6,3
113308,8,1
113309,4,1
113310,6,2
113310,3,3
113312,6,3
113312,6,1
113314,8,1
113314,2,2
113316,2,3
113316,2,1
113317,8,1
113318,4,3
113318,3,2
113319,6,3
113322,5,2
113322,5,3
113323,4,1
113323,2,2
113324,2,2
113324,4,2
113328,4,2
113328,4,2
113329,4,1
113331,1,2
113331,6,1
113334,2,2
113334,5,3
113335,8,2
113335,5,2
113338,3,3
113339,5,3
113339,8,2
113340,3,3
113342,6,2
113342,1,3
113343,7,1
113345,6,3
113345,8,3
113346,3,2
113350,1,2
113350,4,1
113351,5,2
113351,1,3
113352,1,3
113353,7,3
113353,4,2
113360,3,2
113360,3,1
113362,2,2
113362,4,1
113363,4,1
113364,3,2
113365,7,1
113366,8,3
113366,5,2
113367,1,2
113367,7,2
113368,7,3
113372,6,1
113372,7,2
113373,3,1
113374,3,1
113374,8,2
113376,6,3
113376,6,1
113377,3,1
113377,7,2
113378,1,2
113380,6,2
113383,7,1
113384,1,2
113384,6,1
113385,2,3
113385,7,3
113387,4,3
113388,6,1
113390,7,3
113390,8,2
113391,1,3
113392,7,3
113392,5,1
113393,3,2
113393,3,3
113394,6,1
113394,4,1
113395,7,1
113395,7,3
113396,8,1
113397,2,1
113398,2,3
113400,6,1
113401,6,2
113402,8,3
113402,6,2
113403,4,1
113404,7,3
113404,8,1
113405,2,1
113410,1,1
113410,3,3
113411,7,1
113411,7,1
113412,2,2
113413,2,1
113413,4,3
113414,6,3
113415,7,3
113416,6,2
113416,7,1
113417,8,2
113417,2,1
113418,2,1
113418,7,1
113419,3,3
113419,6,3
113421,1,2
113422,7,3
113422,1,3
113424,8,3
113424,3,1
113427,4,3
113429,8,1
113429,1,2
113430,4,3
113431,1,1
113432,8,3
113433,8,3
113433,6,1
113435,2,1
113436,3,3
113436,7,2
113438,4,3
113439,2,3
113439,1,3
113440,7,3
113440,3,2
113441,2,1
113442,6,1
113443,8,1
113443,1,2
113444,8,3
113444,6,1
113445,2,2
113446,3,1
113446,3,1
113447,4,1
113447,3,1
113448,4,2
113450,4,3
113450,4,2
113451,5,2
113452,6,2
113454,2,2
113454,7,2
113456,3,3
113457,5,2
113457,3,3
113458,3,2
113458,3,2
113460,3,1
113460,4,3
113461,5,3
113462,1,2
113462,2,1
113464,8,1
113465,7,1
113465,5,3
113466,6,1
113467,7,2
113468,6,1
113471,5,1
113473,8,3
113473,6,1
113474,7,3
113476,4,2
113478,1,1
113478,8,3
113479,5,3
113479,4,2
113480,7,2
113484,4,1
113486,1,2
113488,6,1
113488,6,1
113491,7,1
113491,1,3
113492,8,1
113492,5,3
113493,6,3
113494,5,1
113494,6,1
113496,7,2
113496,2,1
113497,1,3
113497,1,1
113500,3,3
113500,4,3
113501,8,1
113501,7,3
113502,4,2
113503,3,3
113503,2,3
113504,1,3
113504,1,2
113505,1,1
113506,6,3
113507,1,1
113508,6,2
113511,4,2
113512,8,3
113515,4,3
113516,2,3
113516,1,2
113517,2,1
113517,5,1
113518,2,2
113519,2,3
113519,4,2
113523,6,3
113525,6,3
113525,3,3
113527,2,1
113527,5,3
113528,7,2
113528,3,2
113530,7,1
113533,6,3
113533,5,3
113534,6,3
113536,5,1
113538,5,1
113539,5,2
113539,3,1
113540,6,2
113542,3,3
113543,7,2
113543,4,3
113544,7,1
113546,1,2
113547,8,3
113548,1,2
113549,5,1
113549,3,3
113551,6,3
113551,8,3
113552,1,1
113553,5,2
113554,5,2
113554,6,3
113555,7,3
113555,7,1
113556,7,1
113558,8,1
113558,6,2
113559,6,2
113560,6,2
113560,6,3
113561,7,2
113561,5,3
