Order_Item_Id, Topping_ID, Quantity_Used
130805,6,3
130807,2,2
130807,2,3
130808,1,1
130808,4,1
130809,4,1
130809,1,3
130810,4,3
130810,4,1
130811,8,2
130811,2,3
130812,6,3
130813,2,1
130816,6,2
130816,2,1
130817,5,1
130817,3,2
130819,7,1
130820,5,3
130823,5,1
130824,4,3
130825,2,1
130826,1,2
130826,6,1
130831,2,2
130832,3,1
130832,8,1
130833,1,3
130835,6,3
130836,6,3
130836,5,2
130838,2,2
130839,5,1
130841,2,3
130841,4,2
130843,6,2
130843,8,2
130845,5,1
130845,5,2
130846,7,3
130846,6,2
130850,8,1
130852,3,2
130852,4,3
130853,5,1
130853,3,3
130856,4,2
130856,5,2
130859,3,1
130859,6,1
130860,1,2
130861,1,3
130861,2,1
130863,5,2
130864,4,3
130865,8,1
130866,4,2
130866,7,2
130867,2,3
130867,6,3
130869,7,3
130869,2,3
130871,6,1
130871,4,1
130874,2,1
130874,3,3
130875,6,1
130875,4,2
130876,4,2
130876,5,3
130877,1,1
130878,6,3
130879,7,3
130879,3,2
130880,4,1
130880,6,2
130881,1,3
130882,8,2
130883,8,3
130884,1,3
130884,3,2
130885,3,2
130886,4,3
130887,2,1
130889,4,2
130890,1,1
130892,7,1
130895,8,3
130896,1,3
130896,2,3
130898,3,3
130901,3,1
130902,6,3
130903,3,3
130903,6,1
130904,4,2
130907,2,1
130907,3,2
130908,5,2
130909,7,2
130909,2,3
130910,7,3
130911,3,2
130911,6,3
130912,7,1
130912,8,1
130914,7,2
130916,7,1
130917,4,2
130917,8,1
130918,5,1
130918,2,3
130919,5,2
130919,6,2
130920,6,2
130920,8,3
130922,6,1
130922,1,2
130923,1,3
130923,5,1
130924,4,1
130924,7,2
130926,8,1
130927,6,2
130928,6,3
130928,3,1
130929,8,2
130930,8,3
130931,5,1
130932,8,1
130932,4,2
130933,2,2
130933,5,1
130935,1,1
130935,1,3
130936,1,3
130937,6,2
130937,3,2
130939,1,3
130939,5,1
130940,3,3
130941,1,3
130942,3,1
130943,2,1
130946,6,1
130946,2,2
130947,6,3
130949,2,2
130950,7,3
130950,7,3
130952,4,3
130954,8,2
130955,5,3
130955,8,2
130956,2,1
130958,3,1
130959,5,1
130959,2,1
130960,7,2
130960,5,3
130962,4,2
130966,7,2
130967,7,3
130968,5,2
130969,6,1
130970,6,2
130970,6,2
130972,6,1
130975,1,2
130975,5,2
130976,7,2
130977,5,2
130978,3,3
130978,1,3
130979,4,1
130979,3,1
130981,4,1
130982,2,2
130982,4,3
130983,1,2
130984,2,2
130984,7,1
130985,6,1
130987,8,1
130988,8,1
130988,6,3
130989,2,2
130990,8,3
130992,1,1
130992,4,2
130994,6,2
130994,8,3
130995,4,3
130997,3,3
130997,5,1
131000,4,3
131000,5,2
131001,1,3
131002,8,2
131003,6,3
131003,6,1
131006,4,3
131006,5,1
131007,1,2
131007,4,3
131010,3,1
131010,7,3
131011,3,2
131012,7,2
131012,7,1
131014,3,1
131014,8,1
131015,8,3
131015,8,1
131016,5,3
131016,2,3
131019,6,2
131020,1,1
131020,6,3
131021,5,2
131021,1,3
131023,5,2
131023,4,3
131027,3,3
131028,5,1
131029,4,3
131029,4,3
131030,3,3
131030,7,3
131031,7,3
131031,2,2
131032,1,1
131032,2,2
131033,3,3
131035,8,3
131035,3,3
131036,1,3
131038,2,1
131039,3,2
131039,7,1
131040,4,3
131040,6,2
131041,4,3
131041,7,2
131043,1,1
131043,1,2
131044,7,1
131044,7,1
131047,5,2
131047,7,3
131048,2,2
131048,8,3
131050,8,1
131051,2,1
131052,3,2
131052,3,3
131053,8,2
131053,3,3
131054,8,3
131057,4,2
131057,1,2
131058,8,2
131059,8,1
131060,4,1
131061,2,3
131063,5,1
131063,1,1
131065,1,3
131065,5,1
131066,1,1
131067,6,1
131069,6,3
131069,6,2
131070,4,2
131070,5,2
131072,2,1
131072,7,3
131073,7,1
131073,1,3
131074,3,1
131075,6,1
131075,3,1
131076,6,1
131076,8,3
131077,2,1
131078,8,2
131080,8,2
131082,4,2
131083,7,1
131084,7,3
131085,2,2
131085,8,3
131086,6,3
131088,2,2
131088,3,3
131089,5,1
131089,1,2
131090,1,1
131090,4,1
131091,2,2
131091,2,2
131092,1,1
131093,6,2
131093,7,3
131094,8,1
131095,2,1
131096,1,1
131096,7,1
131098,4,2
131099,8,2
131100,4,1
131101,6,3
131103,5,3
131104,6,2
131104,7,1
131105,5,3
131105,3,3
131106,6,2
131106,1,3
131107,2,2
131113,7,1
131114,5,2
131114,3,3
131116,2,2
131117,1,3
131118,1,1
131118,5,2
131119,3,1
131124,4,3
131126,6,1
131127,1,1
131128,8,2
131129,7,3
131130,3,1
131132,8,3
131132,4,3
131133,1,2
131133,2,1
131135,5,2
131136,4,3
131139,5,3
131140,8,1
131141,7,1
131144,2,1
131145,2,2
131146,3,3
131147,3,3
131148,7,3
131149,1,3
131150,8,1
131150,6,1
131151,6,3
131152,7,1
131152,7,1
131154,3,1
131154,4,1
131156,1,2
131157,4,2
131158,8,1
131159,5,3
131159,8,3
131160,1,3
131160,3,3
131161,5,1
131161,4,3
131163,2,1
131164,8,2
131166,1,3
131167,6,3
131168,5,1
131172,8,2
131172,2,3
131174,8,3
131174,8,2
131175,2,2
131175,8,1
131177,6,1
131178,3,1
131178,7,3
131179,8,1
131179,7,1
131181,5,3
131182,6,3
131183,8,2
131183,5,3
131185,8,2
131185,8,3
131186,3,3
131189,2,1
131191,6,3
131192,6,1
131193,3,1
131193,6,1
131194,7,2
131198,7,2
131198,2,3
131200,5,2
131201,7,3
131201,1,2
131203,8,1
131206,5,3
131206,8,3
131207,3,1
131208,2,3
131208,6,2
131211,5,3
131212,2,2
131213,6,3
131213,3,2
131214,6,3
131214,3,2
131215,3,2
131215,3,1
131216,8,2
131216,5,1
131218,5,2
131219,8,2
131219,4,2
131220,6,3
131220,5,1
131222,7,1
131222,1,1
131224,7,3
131224,1,3
131225,7,3
131228,1,1
131228,1,3
131229,7,3
131229,1,3
131233,1,2
131233,5,2
131234,5,1
131234,6,3
131235,3,1
131235,2,3
131236,1,3
131238,4,1
131238,7,2
131239,6,1
131241,4,1
131243,8,3
131244,6,3
131245,1,1
131246,2,2
131246,6,3
131247,1,1
131247,7,1
131249,4,3
131249,2,1
131250,7,1
131250,8,2
131251,3,1
131251,3,2
131252,8,1
131253,1,2
131253,6,1
131254,5,2
131255,7,3
131259,3,2
131259,2,3
131260,5,2
131261,8,1
131261,2,3
131263,7,1
131263,6,1
131264,5,2
131265,3,1
131266,4,3
131267,4,3
131270,8,3
131270,5,2
131273,4,3
131273,1,2
131276,2,1
131278,6,2
131279,1,1
131280,5,2
131280,7,1
131281,3,1
131281,6,1
131282,5,3
131282,2,2
131284,7,2
131284,1,2
131285,4,2
131285,7,1
131286,2,2
131286,2,2
131287,4,1
131287,1,1
131288,6,1
131292,2,2
131293,5,3
131294,5,1
131294,1,1
131296,3,2
131297,8,2
131297,5,2
131298,4,2
131298,1,2
131299,7,2
131299,7,3
131300,3,2
131300,4,1
131301,1,2
131304,3,1
131305,2,1
131306,3,3
131306,8,3
131309,6,1
131310,5,1
131310,2,1
131314,2,2
131314,1,2
131315,2,1
131317,1,3
131317,8,2
131318,5,1
131319,2,1
131321,2,1
131322,6,1
131322,6,2
131323,2,1
131324,1,2
131324,2,3
131325,6,2
131325,3,2
131326,5,1
131326,4,3
131327,8,1
131327,3,1
131329,3,1
131329,3,2
131331,1,3
131332,6,1
131332,3,3
131333,4,3
131334,7,1
131335,1,1
131335,1,1
131338,5,3
131340,7,1
131340,6,2
131342,6,3
131343,4,3
131343,4,2
131344,5,3
131344,6,3
131345,5,2
131345,5,2
131347,3,1
131348,8,2
131349,3,2
131349,4,3
131350,8,3
131351,6,3
131352,8,2
131354,4,3
131355,5,2
131356,2,1
131357,5,1
131360,3,1
131360,4,1
131365,7,2
131365,1,1
131367,8,2
131367,5,1
131369,2,3
131369,8,2
131370,7,3
131370,8,2
131371,4,1
131371,8,3
131373,3,1
131374,7,3
131376,6,2
131378,3,2
131378,5,1
131379,4,3
131380,5,1
131381,7,2
131382,1,1
131383,4,1
131383,8,3
131384,5,3
131385,5,3
131385,1,1
131387,7,1
131387,3,1
131388,5,2
131388,2,1
131389,3,1
131389,8,3
131390,4,1
131392,3,3
131393,3,3
131393,6,1
131394,2,1
131394,6,1
131396,1,3
131397,4,2
131397,5,3
131400,7,3
131400,8,3
131401,6,2
131401,4,2
131403,4,3
131403,5,3
131404,5,1
131405,4,2
131406,1,1
131406,6,1
131407,7,3
131407,1,2
131408,6,3
131408,3,3
131409,1,2
131411,5,3
131411,2,1
131412,1,2
131413,2,1
131414,2,3
131414,2,3
131415,5,3
131416,8,2
131416,5,2
131419,7,3
131421,3,3
131422,5,2
131422,8,1
131423,8,3
131423,2,3
131424,7,1
131424,3,1
131425,8,3
131426,2,1
131427,7,2
131428,7,3
131429,8,1
131430,6,3
131431,6,1
131432,1,1
131432,8,2
131433,8,2
131433,3,2
131435,2,2
131435,5,1
131436,8,1
131437,8,2
131437,4,3
131439,5,3
131440,3,1
131440,5,2
131441,4,3
131442,6,3
131442,1,3
131443,8,3
131443,7,3
131444,1,1
131445,5,2
131446,2,1
131449,1,3
131449,5,3
131450,5,2
131451,1,1
131451,7,2
131452,7,3
131453,7,3
131456,8,1
131456,3,2
131457,5,1
131457,6,2
131464,1,2
131464,3,2
131465,8,3
131465,4,1
131466,6,1
131466,4,3
131467,6,3
131471,6,1
131471,4,2
131472,5,2
131473,6,1
131474,1,3
131474,6,3
131475,4,2
131477,1,2
131478,3,1
131479,1,1
131480,8,2
131481,8,2
131481,8,3
131482,2,1
131482,1,1
131483,4,2
131483,5,3
131484,3,2
131484,3,1
131486,3,1
131486,1,3
131487,8,2
131488,8,3
131488,4,1
131489,3,3
131489,7,3
131490,3,2
131490,4,1
131491,4,2
131491,6,3
131492,7,1
131492,2,2
131493,5,3
131494,5,2
131494,7,3
131495,6,1
131495,3,1
131497,2,2
131497,6,3
131498,1,1
131498,4,1
131500,4,3
131501,4,2
131506,6,2
131507,2,2
131507,4,1
131509,5,2
131510,2,3
131513,2,1
131514,2,3
131516,7,3
131517,2,2
131518,7,2
131519,7,3
131519,3,2
131521,5,2
131522,3,2
131524,1,2
131524,6,3
131526,3,2
131526,1,2
131528,7,3
131528,3,2
131529,8,3
131529,6,1
131531,1,2
131531,2,2
131532,1,3
131534,5,1
131535,3,1
131536,7,2
131536,8,2
131537,7,2
131538,2,3
131539,8,2
131539,7,2
131540,1,1
131540,4,3
131541,5,2
131542,2,2
131542,8,2
131544,7,3
131544,6,3
131545,7,1
131546,5,1
131547,6,1
131547,4,2
131549,5,1
131549,5,2
131550,6,3
131551,4,1
131552,1,2
131552,2,2
131554,2,2
131554,2,2
131556,7,3
131558,3,1
131560,7,3
131560,2,1
131561,6,3
131565,5,3
131566,7,2
131567,1,1
131567,6,3
131568,1,1
131568,1,3
131569,8,1
131569,4,2
131570,3,2
131571,6,2
131571,2,1
131573,7,1
131574,8,2
131577,6,3
131579,7,3
131580,4,1
131580,6,2
131581,7,2
131581,1,1
131583,3,1
131583,4,3
131585,8,3
131585,8,1
131588,8,1
131589,4,3
131590,5,2
131590,7,3
131591,8,1
131591,4,2
131593,3,1
131595,6,2
131596,2,3
131596,7,1
131597,6,1
131597,5,1
131599,3,3
131599,3,1
131600,3,2
131600,4,2
131601,6,3
131602,4,3
131603,4,3
131603,8,1
131605,4,3
131605,8,3
131606,7,2
131607,2,1
131607,5,1
131608,5,3
131609,8,1
131611,4,1
131612,6,2
131612,4,2
131613,2,3
131614,8,1
131614,5,3
131616,2,3
131617,2,2
131617,4,2
131618,5,1
131618,1,1
131621,5,1
131625,3,3
131625,3,3
131626,7,3
131626,7,1
131629,6,2
131632,5,3
131633,4,2
131633,2,1
131635,1,2
131635,3,1
131636,1,2
131637,8,1
131637,4,3
131638,4,2
131638,3,3
131639,6,2
131639,6,3
131640,7,2
131640,6,3
131643,1,2
131645,5,3
131646,6,3
131647,2,2
131647,5,1
131649,5,2
131649,4,2
131655,2,3
131658,5,3
131658,3,3
131659,3,2
131659,8,1
131660,1,2
131664,3,1
131665,6,3
131665,5,1
131668,7,2
131668,5,2
131669,5,1
131670,2,3
131670,3,3
131671,7,1
131674,3,2
131675,6,3
131675,4,1
131676,3,1
131677,8,1
131677,6,2
131679,8,1
131679,5,3
131680,3,2
131680,4,2
131681,5,2
131683,3,1
131683,5,2
131685,3,1
131686,1,2
131687,5,3
131688,2,2
131688,7,1
131689,6,2
131689,5,1
131690,3,2
131691,6,2
131691,8,1
131692,4,3
131692,2,1
131695,6,3
131698,5,2
131698,2,2
131699,8,2
131701,5,1
131701,3,3
131702,7,2
131703,7,3
131703,7,2
131705,3,3
131705,1,2
131706,1,1
131707,6,1
131709,4,3
131710,7,2
131712,7,2
131712,5,1
131713,4,3
131714,5,1
131714,2,2
131715,3,3
131715,5,1
131718,6,1
131719,2,2
131719,5,1
131720,2,1
131720,5,1
131724,5,2
131725,7,2
131726,2,1
131726,7,3
131728,3,1
131729,3,1
131729,6,1
131730,6,3
131730,5,1
131731,7,2
131731,3,2
131732,7,2
131732,2,3
131733,2,2
131733,5,3
131734,1,2
131734,5,2
131735,3,1
131736,7,1
131738,8,3
131738,5,2
131740,4,3
131740,8,3
131742,4,2
131743,6,3
131744,8,3
131744,7,2
131745,7,1
131745,2,3
131746,8,3
131746,2,1
131748,7,1
131748,1,3
131749,5,1
131751,2,2
131751,8,3
131753,3,2
131753,1,3
131754,6,2
131755,3,2
131756,5,3
131757,6,3
131759,7,2
131759,5,1
131765,7,3
131766,5,2
131766,1,1
131767,8,3
131767,3,3
131769,2,2
131770,1,2
131770,7,2
131771,6,2
131771,1,3
131772,7,2
131772,2,2
131773,7,3
131774,3,2
131774,4,1
131777,7,3
131778,8,1
131779,4,1
131779,3,1
131782,1,1
131783,8,3
131783,3,2
131784,5,1
131785,4,3
131785,3,2
131786,1,1
131787,1,1
131788,4,3
131789,6,1
131791,8,3
131791,8,1
131797,5,1
131800,2,3
131801,4,3
131801,4,3
131802,3,1
131803,3,1
131805,3,3
131806,3,3
131806,8,2
131807,1,1
131807,4,1
131809,4,2
131809,5,1
131810,1,1
131811,1,1
131812,7,3
131812,7,1
131813,5,2
131814,8,3
131814,6,2
131815,7,1
131816,5,2
131817,7,1
131817,6,1
131818,4,1
131818,1,2
131819,2,1
131819,4,3
131820,1,3
131821,7,3
131822,5,3
131823,6,2
131824,2,3
131825,3,1
131826,6,1
131827,3,1
131827,6,2
131828,8,1
131828,5,2
131830,2,1
131830,1,2
131831,2,2
131832,3,2
131833,6,2
131833,1,3
131834,8,3
131836,3,2
131837,6,3
131839,8,1
131840,4,3
131843,7,2
131843,2,3
131844,6,3
131845,1,3
131846,8,1
131847,6,3
131847,5,2
131848,8,1
131849,6,3
131849,2,1
131852,3,1
131852,7,2
131853,5,3
131853,4,2
131854,1,2
131855,1,2
131856,2,2
131857,6,3
131858,2,2
131858,2,2
131859,4,2
131860,2,1
131861,8,3
131862,2,3
131862,3,2
131863,4,1
131864,2,3
131865,2,2
131865,2,1
131866,6,2
131866,5,3
131867,2,3
131867,1,2
131868,7,1
131869,3,1
131870,5,1
131870,4,1
131873,4,3
131874,8,3
131875,6,3
131875,1,1
131876,2,3
131877,7,3
131877,5,2
131878,3,1
131879,6,2
131883,6,1
131885,8,2
131885,8,1
131887,2,2
131889,6,3
131892,3,1
131892,4,2
131893,8,2
131893,7,1
131895,1,2
131896,1,3
131896,3,2
131897,5,1
131898,4,1
131899,1,3
131899,5,3
131900,1,1
131901,6,3
131902,3,1
131902,5,1
131903,7,3
131905,2,1
131907,2,3
131910,3,3
131911,1,1
131912,5,1
131913,8,2
131913,8,1
131914,6,2
131915,6,1
131915,1,3
131917,5,2
131918,6,2
131919,2,2
131919,2,2
131920,1,1
131920,1,1
131923,4,2
131925,3,2
131925,2,2
131926,1,1
131926,5,2
131927,6,1
131927,4,3
131928,4,3
131930,3,1
131932,5,1
131933,1,3
131934,6,1
131934,3,3
131936,5,3
131937,7,1
131937,7,3
131939,6,3
131940,5,1
131942,6,3
131944,8,3
131944,2,1
131946,8,1
131946,1,3
131947,8,2
131947,5,3
131948,4,3
131948,3,2
131949,2,3
131950,8,1
131950,8,2
131951,5,3
131952,6,1
131952,6,2
131953,3,1
131954,5,2
131955,5,2
131955,6,3
131956,3,3
131956,8,2
131957,8,1
131959,5,2
131961,7,3
131964,7,3
131966,3,2
131967,8,1
131967,4,2
131970,8,1
131970,2,3
131971,6,3
131972,8,1
131972,8,3
131973,4,1
131976,2,2
131977,1,2
131978,3,3
131979,4,2
131980,2,1
131980,1,1
131982,6,1
131984,3,3
131987,5,1
131989,6,1
131989,2,1
131990,5,1
131990,7,2
131994,6,2
131995,1,2
131996,1,3
131997,6,1
131997,8,3
131998,6,1
131998,8,3
131999,2,2
131999,7,2
132000,5,1
132000,1,1
132003,5,2
132004,4,3
132006,5,3
132006,5,3
132008,2,3
132008,8,2
132009,6,1
132010,5,3
132010,2,1
132011,3,1
132012,4,1
132012,8,2
132015,5,2
132015,8,3
132018,8,3
132018,4,1
132019,3,1
132019,2,3
132020,3,2
132021,7,3
132021,2,2
132022,2,3
132023,1,1
132025,5,2
132025,5,3
132026,3,1
132026,2,2
132027,5,3
132028,6,2
132029,8,2
132031,8,3
132031,5,2
132033,4,1
132033,6,2
132034,7,1
132035,2,3
132036,7,2
132037,4,2
132037,3,1
132038,5,3
132039,6,1
132039,7,2
132042,2,3
132042,7,1
132044,1,1
132044,4,2
132045,1,1
132045,6,2
132046,2,2
132046,6,1
132047,1,3
132047,8,3
132049,2,3
132050,7,2
132053,8,2
132054,2,2
132054,3,2
132057,4,1
132058,1,2
132059,5,1
132059,7,1
132060,1,1
132060,6,1
132061,5,3
132061,2,1
132062,2,2
132062,5,1
132063,5,3
132063,8,1
132065,1,2
132066,7,2
132066,6,3
132067,7,2
132067,6,3
132068,6,1
132068,7,3
132070,6,3
132070,5,2
132071,1,3
132073,1,3
132073,7,2
132074,2,2
132077,2,2
132080,7,2
132081,7,2
132081,8,2
132082,5,3
132082,7,1
132083,7,2
132084,6,1
132084,3,2
132087,7,2
132087,6,2
132088,4,2
132089,6,1
132090,1,3
132092,4,1
132092,3,3
132093,1,3
132093,8,3
132094,7,1
132094,8,2
132095,2,2
132096,4,2
132097,8,2
132097,8,3
132098,5,1
132099,4,2
132099,6,2
132103,1,2
132103,2,1
132107,1,1
132107,4,3
132108,2,3
132108,4,2
132110,7,3
132110,1,3
132111,5,2
132111,8,3
132115,2,2
132116,6,1
132117,6,3
132117,1,3
132118,7,1
132119,1,3
132120,4,1
132121,4,1
132122,8,1
132123,2,1
132124,2,1
132124,1,3
132125,6,2
132125,3,1
132126,7,3
132126,7,2
132130,8,1
132132,6,3
132133,5,1
132134,7,2
132136,1,3
132136,6,1
132140,4,2
132142,5,2
132143,5,1
132145,7,2
132146,8,1
132148,6,3
132149,2,1
132149,1,1
132150,1,3
132151,7,1
132152,6,2
132152,2,2
132153,6,2
132155,3,1
132155,8,2
132156,1,3
132156,2,3
132157,4,3
132157,2,3
132158,8,3
132159,5,1
132159,7,1
132161,2,3
132161,2,1
132162,6,3
132163,7,3
132163,8,3
132167,8,2
132168,3,1
132170,8,3
132170,2,3
132171,1,3
132172,6,1
132172,7,3
132173,7,1
132173,6,2
132174,1,3
132174,4,1
132175,4,1
132176,6,3
132177,1,2
132177,1,3
132178,5,3
132178,8,3
132179,5,3
132180,2,1
132180,6,1
132181,2,1
132182,3,2
132183,2,3
132183,2,1
132185,8,1
132186,2,2
132186,5,2
132188,5,3
132189,5,3
132189,3,2
132190,5,2
132192,5,3
132192,2,1
132193,1,3
132193,8,2
132194,8,1
132195,2,2
132196,3,1
132198,6,1
132201,5,3
132201,2,1
132202,8,1
132202,5,1
132203,1,3
132203,6,3
132204,5,2
132204,8,1
132206,1,3
132207,2,2
132207,2,3
132209,5,2
132209,1,1
132211,1,3
132212,6,1
132212,4,2
132213,5,3
132215,4,3
132216,2,2
132216,2,1
132218,3,3
132218,6,2
132220,6,3
132220,6,3
132221,1,1
132221,8,1
132223,8,1
132224,7,1
132225,8,3
132225,7,3
132226,5,2
132226,6,2
132229,8,1
132229,3,3
132231,1,1
132231,3,2
132232,6,2
132232,6,3
132233,7,3
132236,4,3
132237,4,3
132238,7,3
132239,5,2
132240,8,2
132240,7,2
132241,6,2
132242,8,2
132243,8,3
132244,1,2
132244,3,1
132245,6,2
132245,3,1
132246,1,3
132246,4,2
132247,3,2
132248,4,2
132248,3,3
132251,4,2
132252,3,1
132253,4,1
132255,7,3
132256,2,1
132257,8,2
132258,7,1
132258,4,3
132259,8,1
132259,8,3
132260,6,3
132260,2,1
132263,2,2
132263,8,2
132264,4,2
132265,2,3
132265,2,1
132266,8,1
132266,8,2
132267,4,2
132267,6,3
132268,6,3
132268,2,1
132270,8,3
132271,7,3
132271,7,3
132272,8,2
132272,2,3
132273,4,3
132275,1,3
132275,2,1
132277,4,3
132278,8,1
132278,2,2
132279,1,1
132279,1,3
132280,5,2
132281,1,2
132281,5,1
132282,8,3
132282,1,1
132283,8,2
132284,1,1
132284,6,1
132286,7,1
132287,5,1
132288,4,1
132289,7,3
132289,6,3
132290,2,2
132290,1,1
132291,5,3
132292,1,1
132293,6,2
132293,4,2
132294,1,2
132294,6,1
132295,8,1
132295,4,1
132296,1,1
132296,4,3
132297,8,3
132299,2,3
132299,5,2
132300,5,2
132301,4,1
132302,7,1
132302,7,1
132303,5,1
132304,4,3
132304,6,3
132306,1,2
132306,7,1
132307,5,1
132307,2,1
132311,2,2
132311,7,3
132312,1,3
132313,1,1
132313,5,1
132314,4,3
132314,6,3
132315,6,1
132315,2,2
132316,2,2
132317,7,1
132317,1,1
132318,5,2
132319,3,2
132319,5,2
132320,2,2
132321,2,1
132322,7,3
132322,8,1
132323,8,1
132324,7,2
132324,8,3
132326,8,3
132329,6,3
132329,6,1
132330,1,1
132331,3,2
132332,6,2
132332,5,2
132333,3,2
132335,5,1
132336,2,3
132337,7,3
132338,2,3
132340,4,3
132340,2,2
132341,4,3
132341,1,3
132344,4,1
132345,6,1
132345,5,1
132346,1,1
132346,5,2
132347,2,3
132347,5,3
132348,3,1
132348,7,2
132350,4,1
132351,1,3
132352,1,3
132353,1,2
132354,3,1
132355,2,1
132357,3,2
132357,6,3
132358,8,1
132358,4,3
132360,2,1
132361,2,3
132361,5,3
132364,1,1
132364,2,3
132366,6,3
132367,6,2
132368,6,1
132369,3,2
132372,2,1
132373,2,2
132373,8,2
132374,8,3
132374,4,2
132377,3,3
132377,6,1
132378,4,1
132379,7,3
132380,3,2
132382,6,1
132382,7,1
132383,7,3
132383,8,2
132384,2,2
132385,3,3
132386,4,3
132389,2,3
132390,6,1
132390,6,2
132393,8,3
132393,8,1
132394,6,2
132395,8,3
132397,8,3
132398,7,3
132399,2,1
132400,6,1
132400,8,2
132401,8,3
132401,2,3
132403,3,2
132403,6,2
132405,5,1
132407,5,3
132407,8,2
132409,2,2
132409,2,2
132410,5,3
132411,6,3
132415,8,3
132415,2,1
132417,1,1
132417,1,1
132418,2,3
132418,1,1
132420,4,2
132420,4,1
132421,4,2
132422,2,3
132422,4,3
132423,4,3
132425,5,2
132427,2,2
132428,1,2
132429,3,1
132429,6,1
132430,8,1
132431,8,1
132431,2,2
132432,3,2
132433,4,3
132435,1,2
132436,5,1
132436,2,1
132438,3,1
132440,5,2
132440,3,2
132441,3,1
132442,3,3
132442,3,1
132443,8,3
132443,1,3
132445,6,1
132446,6,3
132446,3,3
132451,6,3
132451,5,2
132452,4,1
132453,6,1
132454,5,2
132455,4,1
132456,2,3
132457,1,1
132458,2,3
132460,7,2
132460,4,1
132461,4,1
132462,6,2
132465,7,1
132465,8,1
132466,2,3
132466,1,3
132467,2,2
132468,6,1
132470,1,1
132472,8,2
132472,7,2
132473,2,3
132473,2,2
132474,8,3
132474,3,1
132475,2,3
132475,6,3
132476,7,2
132476,7,2
132478,6,2
132479,1,1
132481,1,2
132481,4,2
132482,1,2
132485,2,2
132485,8,2
132486,6,3
132487,1,1
132487,4,3
132488,4,1
132488,7,1
132489,8,1
132490,8,1
132490,2,3
132491,1,3
132491,5,1
132492,3,2
132492,6,3
132493,8,2
132494,6,2
132495,6,3
132495,1,1
132497,2,3
132499,6,1
132499,3,3
132503,2,3
132505,5,1
132505,7,3
132506,2,2
132507,7,1
132508,5,3
132508,1,1
132509,6,1
132509,2,3
132511,1,3
132514,3,1
132514,2,2
132516,1,3
132516,1,1
132517,3,3
132519,1,3
132520,7,3
132521,4,1
132522,8,2
132523,1,2
132527,5,1
132528,7,2
132529,7,3
132529,7,2
132530,3,3
132531,5,3
132531,1,3
132532,7,2
132532,1,2
132535,8,3
132535,3,3
132537,3,2
132538,5,1
132542,1,2
132543,8,3
132543,7,3
132544,4,1
132547,1,2
132548,6,1
132548,8,1
132549,1,2
132550,4,3
132550,3,3
132553,4,1
132553,7,3
132554,8,2
132556,6,2
132557,6,1
132558,4,1
132559,4,2
132560,4,1
132561,2,3
132561,4,1
132562,7,1
132562,3,3
132564,4,1
132565,4,1
132565,6,1
132566,8,1
132566,7,1
132567,3,1
132570,6,1
132570,7,2
132571,2,3
132573,8,3
132573,6,1
132574,7,3
132575,3,3
132575,2,1
132576,1,2
132576,1,2
132578,7,1
132578,7,1
132579,1,1
132579,4,1
132581,7,3
132583,3,2
132584,3,3
132584,8,3
132585,4,1
132585,6,2
132586,7,3
132587,6,2
132587,6,3
132588,5,2
132588,5,3
132590,3,3
132591,7,1
132591,5,3
132592,4,2
132592,8,2
132596,6,3
132597,6,1
132598,5,1
132599,7,1
132599,1,3
132600,2,1
132600,6,1
132601,5,3
132601,2,3
132602,8,1
132602,3,1
132604,7,2
132605,2,1
132606,3,2
132606,4,2
132607,6,3
132607,5,2
132608,4,1
132608,7,1
132609,6,1
132609,6,1
132610,4,1
132610,3,2
132611,6,1
132611,8,3
132613,3,3
132613,2,2
132617,1,2
132618,1,1
132619,1,2
132619,1,3
132621,7,1
132621,4,1
132622,4,1
132623,4,3
132625,5,2
132626,2,3
132627,7,3
132627,4,1
132628,3,3
132628,3,1
132630,3,2
132631,6,1
132631,1,3
132633,3,3
132633,6,1
132635,1,1
132635,6,3
132637,5,2
132637,1,1
132638,5,3
132640,3,2
132641,8,1
132641,4,2
132643,3,2
132643,4,3
132644,6,1
132645,5,2
132646,7,2
132647,5,3
132648,8,1
132649,4,1
132649,2,1
132650,8,2
132650,2,3
132651,4,2
132651,7,3
132652,2,1
132652,2,3
132653,8,1
132654,5,2
132655,5,1
132655,1,3
132656,6,1
132657,7,2
132657,8,3
132661,3,2
132661,1,1
132662,8,3
132663,3,1
132663,2,2
132664,1,1
132668,2,3
132669,7,2
132669,2,2
132671,6,3
132671,3,2
132672,8,3
132672,6,3
132673,8,2
132673,8,2
132675,6,1
132677,7,3
132677,3,2
132679,7,2
132679,2,2
132680,7,3
132682,4,2
132683,6,2
132683,3,1
132684,6,2
132684,6,2
132685,3,3
132685,4,3
132686,1,3
132686,5,1
132687,5,1
132687,3,2
132689,3,1
132689,1,3
132691,6,2
132691,7,3
132692,3,3
132694,4,3
132696,3,1
132696,5,3
132697,7,1
132697,5,1
132698,1,3
132698,4,2
132699,1,1
132702,6,1
132703,7,3
132703,4,2
132704,3,2
132705,1,1
132708,2,1
132709,2,3
132710,8,1
132710,5,3
132711,4,1
132712,4,2
132712,2,1
132714,3,1
132714,2,3
132715,6,1
132716,6,2
132716,5,3
132717,3,1
132718,7,3
132718,4,3
132719,2,3
132720,5,3
132721,2,2
132722,6,1
132723,4,3
132724,3,2
132725,6,3
132727,8,3
132730,4,3
